id,title,author,language,item_type,publication,publisher,database,notes,added_date
465820596,Fra det nu forsvundne Solrød kommune,Steen Rosendahl; Solrød lokalhistoriske arkiv,丹麥語（Danish）,book,,"[København] : Strandbergs forlag, 1984",,,2014-12-14 04:38
479686183,Råd og vejledning for børn og unge og deres forældre,Solrød Kommune. Pædagogisk-psykologisk rådgivning;,丹麥語（Danish）,book,,"Solrød : Solrød Kommune. Pædagogisk-psykologisk rådgivning, 1990?",,,2014-12-14 04:38
478370788,Et hjem i fritiden,Solrød Kommune;,丹麥語（Danish）,book,,"Solrød : kommunen, 1988",,,2014-12-14 04:38
488492529,Solrød atletik & motion,,丹麥語（Danish）,jrnl,,Solrød,,,2014-12-14 04:38
871903776,Solrød på 2 hjul,Vibeke Andersen; Lis Egebjerg; Knud Jørgensen;,丹麥語（Danish）,audiobook_cd,,"[Solrød Strand] : Solrød Bibliotek, 2009",,,2014-12-14 04:38
797915547,Drupal Web Services,Trevor James,英語,book_digital,,"Birmingham : Packt Pub., 2010.",,,2014-12-14 04:38
652165136,Encyclopedia of the Gilded Age and Progressive Era,John D Buenker; Joseph Buenker; Sharpe Online Reference.;,英語,book_digital,,"Armonk, NY : Sharpe Reference, 2005.",,,2014-12-14 04:38
869293455,"MultiMedia modeling : 20th Anniversary International Conference, MMM 2014, Dublin, Ireland, January 6-10, 2014, Proceedings. Part II",Cathal Gurrin;,英語,book_digital,,"Cham : Springer, 2014.",,,2014-12-14 04:38
3327903,"Stars, their birth, life, and death",I  S Shklovskiĭ,英語,book,,"San Francisco : W.H. Freeman, ©1978.",,,2014-12-14 04:38
826631176,"Nannofossil biostratigraphy of the Solrød-2 well, Danish Basin",Emma Sheldon; Jon R Ineson; Paul Bown; Danmark. Nationale Geologiske Undersøgelser for Danmark og Grønland;,英語,book,,"Copenhagen : GEUS, Geological Survey of Denmark and Greenland, 2012",,,2014-12-14 04:38
839357611,Fra chef til leder : de kommunale chefers muligheder for at være ledere i den offentlige kontekst : undersøgelse af lederroller i Solrød Kommune,Allan Jørgensen; København Universitet. Institut for Statskundskab;,丹麥語（Danish）,book,,"Kbh. : Københavns Universitet, Institut for Statskundskab, 1996",,,2014-12-14 04:38
747046446,America in world history,Susan Crean; Tom Lansford;,英語,book_digital,,"Armonk, N.Y. : M.E. Sharpe, 2010.",,,2014-12-14 04:38
754961413,Booms and busts : an encyclopedia of economic history from Tulipmania of the 1630s to the global financial crisis of the 21st century,James Ciment;,英語,book_digital,,"Armonk, NY : Sharpe, ©2010.",,,2014-12-14 04:38
823523181,Jackpot,Jo Nesbø; Mads Ousdal; Mads Martens;,挪威語（Norwegian）,video_dvd,,"[Australia] : Reel DVD [distributor], 2012.",,,2014-12-14 04:38
873643307,Solrækkehusene i Vonsild,Ole Balslev-Olsen;,丹麥語（Danish）,book,,"Ballerup : Cenergia Energy Consultants, 1997",,,2014-12-14 04:38
457076283,Social issues in America : an encyclopedia,James Ciment;,英語,book_digital,,"Armonk, NY : Sharpe Reference, 2006.",,,2014-12-14 04:38
762117779,Solrød nyt,,丹麥語（Danish）,news,,"Solrød Strand : Solrød Nyt, [2007]-",,,2014-12-14 04:38
466212531,Venstre i Solrød,,丹麥語（Danish）,jrnl,,Solrød Strand,,,2014-12-14 04:38
775599580,"The Civil War era and Reconstruction : an encyclopedia of social, political, cultural, and economic history",Mary Ellen Snodgrass,英語,book_digital,,"Armonk, NY : M.E. Sharpe, 2011.",,,2014-12-14 04:38
671239766,Asian American history and culture,Huping Ling; Allan W Austin;,英語,book_digital,,"Armonk, N.Y. : Sharpe//Online Reference, 2010.",,,2014-12-14 04:38
643586701,Sharpe--online reference. [Core references in U.S. history and culture],Sharpe Reference (Firm);,英語,book_continuing,,"[Armonk, N.Y]. : M. E. Sharpe.",,,2014-12-14 04:38
795700161,Solrød avis,,丹麥語（Danish）,news,,"Solrød Strand : Solrød Avis, 2009-2012",,,2014-12-14 04:38
742364804,Latino history and culture : an encyclopedia,David J Leonard; Carmen R Lugo-Lugo;,英語,book_digital,,"Armonk, NY : Sharpe Reference, 2010.",,,2014-12-14 04:38
471643904,Solrød kommune §3-arealer,Roskilde Amtskommune. Teknisk forvaltning. Vandmiljø- og Naturkontoret;,丹麥語（Danish）,book,,"Roskilde : Roskilde Amt. Teknisk forvaltning. Vandmiljø-og Naturkontoret, 1995",,,2014-12-14 04:38
643341406,Jahresbericht / Universitätsbibliothek Erlangen-Nürnberg,Universitätsbibliothek (Erlangen; Nürnberg),德文,jrnl,,Erlangen.,,,2014-12-14 04:38
476673099,Engen - sletten - skoven : landskabelig helhedsplan til boligbebyggelse ved Vaseeng i Solrød = The meadow - the plain - the forest,Carl-Johan Skibsted Andersen;,丹麥語（Danish）,book_thsis,,"[København] : Den Kgl. Veterinær- og Landbohøjskole, Center for Skov, Landskab og Planlægning, Sektion for Parker og Urbane Landskaber, 2006",,,2014-12-14 04:38
846520556,"Lokalavisen for Solrød og omegn : lokalavis for Solrød, Havdrup, Karlstrup, Ølby, Lille Skensved og Karlslunde",,丹麥語（Danish）,news,,Solrød,,,2014-12-14 04:38
468240888,Vi så det ... ikke! : har 2 1/2-års besøg af sundhedsplejersken den effekt som ventet?,Solrød;,丹麥語（Danish）,book,,"[Solrød] : [Solrød Kommune], [1995]",,,2014-12-14 04:38
835403112,En voldsom omvej : evaluering af en omdannet støjvold i Solrød,Charlotte Skau Pawlowski; Syddansk Universitet. Institut for Idræt og Biomekanik; God Omvej - Bevægelse i Lokalområdet (projekt); Charlotte Skau Pawlowski,丹麥語（Danish）,book,,"[Odense] : Syddansk Universitet, Institut for Idræt og Biomekanik, 2012",,,2014-12-14 04:38
476639557,Pas på svinget i Solrød ;Bella donna,S Steensted; M Mogensen; Gasolin;,丹麥語（Danish）,music,,"CBS, 1976",,,2014-12-14 04:38
61100413,Ud over Solrød : en skoles arkitektur og billedkunst,Geert A Nielsen; Jette Gustavsen; et al,丹麥語（Danish）,book,,"[Solrød Strand] : Solrød Gymnasium, 2000.",,,2014-12-14 04:38
468304067,Kirkebog for Solrød Sogn 1752-1814,,丹麥語（Danish）,book,,"[Brønshøj] : [Wodskou], [1994]",,,2014-12-14 04:38
776613202,Encyclopedia of American social movements,Immanuel Ness;,英語,book_digital,,"Armonk, NY : Sharpe Reference, 2004.",,,2014-12-14 04:38
460174021,Hvem har glæde af økologisk forsøgsbyggeri? : en undersøgelse af konkrete og strukturelle aspekter i forbindelse med realiseringen af bæredygtigt almen boligbyggeri - med Solrækkehusene i Kolding som eksempel,Rasmus Brodersen; Læreanstalternes Fælles Byplankursus 1997-1998. Gruppe 4; Læreanstalternes Fælles Byplankursus 1997-1998; et al,丹麥語（Danish）,book,,"Kbh. : Læreanstalternes Fælles Byplankursus, 1998",,,2014-12-14 04:38
468239216,Toftebo tidende,Solrød Kommunes Plejehjem Toftebo;,丹麥語（Danish）,jrnl,,1978-,,,2014-12-14 04:38
864382349,High performance Drupal,Jeff Sheltren; Narayan Newton; Nathaniel Catchpole,英語,book,,"Sebastopol, CA : O'Reilly, [2014]",,,2014-12-14 04:38
830253091,Vandplanlægning i Solrød Kommune : en undersøgelse af ændringen af afstrømningen på grund af drikkevandseksport og spildevandsudledning fra Solrød Kommune,Lars Kristian Rudolph Hansen; Københavns Universitet. Geografisk Institut;,丹麥語（Danish）,book_thsis,,"Kbh. : Geografisk Institut, Københavns Universitet, 2006",,,2014-12-14 04:38
724603370,"American countercultures : an encyclopedia of nonconformists, alternative lifestyles, and radical ideas in U.S. history",Gina Renée Misiroglu; Sharpe Online Reference.;,英語,book_digital,,"Armonk, N.Y. : Sharpe Reference, 2009.",,,2014-12-14 04:38
467088516,Redegørelse for større ændringer i kommuneplanen,Solrød Kommune. Teknisk Forvaltning. Byplanafdelingen; Andersen og Sattrup I/S;,丹麥語（Danish）,book,,"Solrød : Solrød Kommune, 1988",,,2014-12-14 04:38
858031670,Guide book,"New England Intercollegiate Geological Conference,",英語,web_digital,,,,,2014-12-14 04:38
816513795,"Democratic, Republican and third parties in America : 1790s-2011",Tom Lansford; James Ciment;,英語,book_digital,,"[Armonk, NY] : M.E. Sharpe, 2013.",,,2014-12-14 04:38
798535934,Ruby on Rails 3.1 Expertenwissen : Eine praxisorientierte Einführung in die Entwicklung mit Ruby on Rails.,Stefan Sprenger; Kieran Hayes,德文,book_digital,,"dpunkt.verlag, 2012.",,,2014-12-14 04:38
